@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
18, AUTOMOVEL,N�O-SE-APLICA
18, CAMINHAO,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,TERCEIROS
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,N�O-SE-APLICA
5, BICICLETA,AMBULANCIA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, BICICLETA,AMBULANCIA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-INFORMADO
9, AUTOMOVEL,N�O-INFORMADO
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
1, AUTOMOVEL,AMBULANCIA
1, MOTOCICLETA,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
13, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,VEICULO-ENVOLVIDO
20, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
3, AUTOMOVEL,AMBULANCIA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,AMBULANCIA
7, ONIBUS,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
14, AUTOMOVEL,TERCEIROS
17, MOTOCICLETA,TERCEIROS
23, MOTOCICLETA,N�O-INFORMADO
23, MOTOCICLETA,N�O-INFORMADO
9, ONIBUS,N�O-SE-APLICA
9, ONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, CAMINHAO,N�O-SE-APLICA
22, MOTOCICLETA,VEICULO-ENVOLVIDO
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-INFORMADO
18, MOTOCICLETA,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,AMBULANCIA
17, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,N�O-SE-APLICA
19, AUTOMOVEL,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, CAMIONETA,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
11, ONIBUS,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, CAMIONETA,N�O-SE-APLICA
13, MOTONETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-INFORMADO
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,N�O-INFORMADO
8, ONIBUS,N�O-SE-APLICA
11, MOTOCICLETA,N�O-INFORMADO
11, AUTOMOVEL,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,N�O-INFORMADO
14, AUTOMOVEL,N�O-SE-APLICA
14, BICICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,VEICULO-ENVOLVIDO
16, AUTOMOVEL,N�O-SE-APLICA
15, CAMINHAO,N�O-SE-APLICA
2, MOTOCICLETA,TERCEIROS
2, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
14, AUTOMOVEL,N�O-INFORMADO
18, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, ONIBUS,N�O-SE-APLICA
6, ONIBUS,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,TERCEIROS
11, BICICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHONETE,AMBULANCIA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-INFORMADO
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
15, CAMINHAO,N�O-SE-APLICA
15, BICICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
4, AUTOMOVEL,N�O-SE-APLICA
4, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,N�O-INFORMADO
2, CAMINHONETE,AMBULANCIA
10, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,AMBULANCIA
8, CAMINHAO,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,AMBULANCIA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHONETE,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,VEICULO-ENVOLVIDO
18, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,TERCEIROS
15, MICROONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, CAMINHAO,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,VEICULO-ENVOLVIDO
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,AMBULANCIA
18, CAMINHAO,N�O-SE-APLICA
18, AUTOMOVEL,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, BICICLETA,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,N�O-INFORMADO
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
1, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, ONIBUS,N�O-SE-APLICA
8, ONIBUS,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, BICICLETA,AMBULANCIA
7, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, ONIBUS,N�O-SE-APLICA
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
1, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, CAMINHONETE,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,AMBULANCIA
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
8, CAMINHAO,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, ONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, CAMINHAO,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-INFORMADO
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,N�O-INFORMADO
18, MOTOCICLETA,AMBULANCIA
18, BICICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,N�O-INFORMADO
19, AUTOMOVEL,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,VEICULO-ENVOLVIDO
18, MOTOCICLETA,N�O-INFORMADO
21, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTONETA,AMBULANCIA
3, AUTOMOVEL,DISPENSOU-ATENDIMEN
4, AUTOMOVEL,N�O-INFORMADO
4, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
7, ONIBUS,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, CAMINHAO-TRATOR,N�O-SE-APLICA
8, CAMINHONETE,N�O-SE-APLICA
8, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, CAMINHAO,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, CAMIONETA,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,TERCEIROS
15, CAMINHAO-TRATOR,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, CAMINHONETE,AMBULANCIA
15, CAMINHAO,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, ONIBUS,N�O-SE-APLICA
17, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, CAMINHAO,N�O-SE-APLICA
10, MOTOCICLETA,VEICULO-ENVOLVIDO
10, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,TERCEIROS
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,VEICULO-ENVOLVIDO
19, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
0, CAMINHAO-TRATOR,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
0, BICICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
1, AUTOMOVEL,N�O-SE-APLICA
1, AUTOMOVEL,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, CAMIONETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,VEICULO-ENVOLVIDO
9, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,VEICULO-ENVOLVIDO
22, AUTOMOVEL,TERCEIROS
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
16, CAMINHONETE,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,VEICULO-ENVOLVIDO
3, MOTOCICLETA,N�O-INFORMADO
20, AUTOMOVEL,N�O-INFORMADO
20, AUTOMOVEL,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
22, ONIBUS,AMBULANCIA
22, ONIBUS,AMBULANCIA
23, AUTOMOVEL,DISPENSOU-ATENDIMEN
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,VIATURA-PMMG
12, AUTOMOVEL,N�O-SE-APLICA
12, ONIBUS,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
4, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,VIATURA-PMMG
15, MOTOCICLETA,TERCEIROS
7, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, MOTONETA,AMBULANCIA
17, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, BICICLETA,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, ONIBUS,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, CAMIONETA,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,N�O-INFORMADO
16, MOTOCICLETA,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, ONIBUS,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,DISPENSOU-ATENDIMEN
19, MOTONETA,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, BICICLETA,AMBULANCIA
18, MOTOCICLETA,N�O-SE-APLICA
